1662014952.616270 server started (95170): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1662014952.616358 on Linux 5.10.104-tegra #1 SMP PREEMPT Wed Aug 10 20:17:07 PDT 2022
1662014952.616373 using libevent 2.1.12-stable (poll); ncurses 6.3
1662014952.616523 input_key_build: 0x10e003 (PasteStart) is \033[200~
1662014952.630529 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630532 cmd_parse_build_commands 0:3 1:3 0:0: send
1662014952.630535 cmd_parse_build_commands 0:3 1:3 0:1: -M
1662014952.630539 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1662014952.630542 cmd_parse_build_commands 0:3 1:4 0:1: -H
1662014952.630546 cmd_parse_build_commands 0:3 1:4 1:0: send
1662014952.630549 cmd_parse_build_commands 0:3 1:4 1:1: -X
1662014952.630552 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1662014952.630555 cmd_parse_build_commands 0:3 1:4 2:0: run
1662014952.630558 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1662014952.630562 cmd_parse_build_commands 0:3 1:4 3:0: send
1662014952.630565 cmd_parse_build_commands 0:3 1:4 3:1: -X
1662014952.630569 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1662014952.630573 cmd_parse_build_commands 0:0: select-pane
1662014952.630576 cmd_parse_build_commands 0:1: -t=
1662014952.630579 cmd_parse_build_commands 1:0: if
1662014952.630582 cmd_parse_build_commands 1:1: -F
1662014952.630586 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630589 cmd_parse_build_commands 1:3 0:0: send
1662014952.630592 cmd_parse_build_commands 1:3 0:1: -M
1662014952.630596 cmd_parse_build_commands 1:4 0:0: copy-mode
1662014952.630599 cmd_parse_build_commands 1:4 0:1: -H
1662014952.630602 cmd_parse_build_commands 1:4 1:0: send
1662014952.630605 cmd_parse_build_commands 1:4 1:1: -X
1662014952.630608 cmd_parse_build_commands 1:4 1:2: select-word
1662014952.630611 cmd_parse_build_commands 1:4 2:0: run
1662014952.630615 cmd_parse_build_commands 1:4 2:1: -d0.3
1662014952.630618 cmd_parse_build_commands 1:4 3:0: send
1662014952.630621 cmd_parse_build_commands 1:4 3:1: -X
1662014952.630624 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1662014952.630629 args_parse: -t = =
1662014952.630632 args_parse: flags end at 2 of 2
1662014952.630636 cmd_parse_build_commands 0:0: send
1662014952.630639 cmd_parse_build_commands 0:1: -M
1662014952.630644 args_parse: -M
1662014952.630647 args_parse: flags end at 2 of 2
1662014952.630651 cmd_parse_build_commands: send-keys -M
1662014952.630655 cmd_parse_build_commands 0:0: copy-mode
1662014952.630658 cmd_parse_build_commands 0:1: -H
1662014952.630661 cmd_parse_build_commands 1:0: send
1662014952.630664 cmd_parse_build_commands 1:1: -X
1662014952.630667 cmd_parse_build_commands 1:2: select-word
1662014952.630670 cmd_parse_build_commands 2:0: run
1662014952.630678 cmd_parse_build_commands 2:1: -d0.3
1662014952.630682 cmd_parse_build_commands 3:0: send
1662014952.630685 cmd_parse_build_commands 3:1: -X
1662014952.630689 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1662014952.630693 args_parse: -H
1662014952.630697 args_parse: flags end at 2 of 2
1662014952.630701 args_parse: -X
1662014952.630704 args_parse: flags end at 2 of 3
1662014952.630708 args_parse: 2 = select-word (type 1)
1662014952.630712 args_parse: -d = 0.3
1662014952.630715 args_parse: flags end at 2 of 2
1662014952.630720 args_parse: -X
1662014952.630723 args_parse: flags end at 2 of 3
1662014952.630726 args_parse: 2 = copy-pipe-and-cancel (type 1)
1662014952.630737 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1662014952.630741 args_parse: -F
1662014952.630744 args_parse: flags end at 2 of 5
1662014952.630748 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1662014952.630752 args_parse: 3 = send-keys -M (type 2)
1662014952.630761 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1662014952.630777 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1662014952.630780 args_parse: -n
1662014952.630784 args_parse: flags end at 2 of 4
1662014952.630787 args_parse: 2 = DoubleClick1Pane (type 1)
1662014952.630802 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1662014952.630821 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1662014952.630826 cmdq_get_command: [bind-key/0x9a15430] group 868
1662014952.630830 cmdq_append <global>: [bind-key/0x9a15430]
1662014952.630838 yylex_token: bind
1662014952.630841 yylex_token: -n
1662014952.630845 yylex_token: TripleClick1Pane
1662014952.630848 yylex_token: select-pane
1662014952.630851 yylex_token: -t=
1662014952.630855 yylex_token: if
1662014952.630858 yylex_token: -F
1662014952.630862 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630866 yylex_token: send
1662014952.630868 yylex_token: -M
1662014952.630872 yylex_token: copy-mode
1662014952.630875 yylex_token: -H
1662014952.630878 yylex_token: send
1662014952.630881 yylex_token: -X
1662014952.630885 yylex_token: select-line
1662014952.630888 yylex_token: run
1662014952.630891 yylex_token: -d0.3
1662014952.630894 yylex_token: send
1662014952.630897 yylex_token: -X
1662014952.630901 yylex_token: copy-pipe-and-cancel
1662014952.630906 cmd_parse_build_commands 0:0: bind
1662014952.630909 cmd_parse_build_commands 0:1: -n
1662014952.630912 cmd_parse_build_commands 0:2: TripleClick1Pane
1662014952.630916 cmd_parse_build_commands 0:3 0:0: select-pane
1662014952.630919 cmd_parse_build_commands 0:3 0:1: -t=
1662014952.630922 cmd_parse_build_commands 0:3 1:0: if
1662014952.630925 cmd_parse_build_commands 0:3 1:1: -F
1662014952.630929 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630933 cmd_parse_build_commands 0:3 1:3 0:0: send
1662014952.630936 cmd_parse_build_commands 0:3 1:3 0:1: -M
1662014952.630939 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1662014952.630943 cmd_parse_build_commands 0:3 1:4 0:1: -H
1662014952.630946 cmd_parse_build_commands 0:3 1:4 1:0: send
1662014952.630949 cmd_parse_build_commands 0:3 1:4 1:1: -X
1662014952.630952 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1662014952.630955 cmd_parse_build_commands 0:3 1:4 2:0: run
1662014952.630959 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1662014952.630962 cmd_parse_build_commands 0:3 1:4 3:0: send
1662014952.630970 cmd_parse_build_commands 0:3 1:4 3:1: -X
1662014952.630974 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1662014952.630978 cmd_parse_build_commands 0:0: select-pane
1662014952.630982 cmd_parse_build_commands 0:1: -t=
1662014952.630985 cmd_parse_build_commands 1:0: if
1662014952.630988 cmd_parse_build_commands 1:1: -F
1662014952.630991 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630995 cmd_parse_build_commands 1:3 0:0: send
1662014952.630998 cmd_parse_build_commands 1:3 0:1: -M
1662014952.631001 cmd_parse_build_commands 1:4 0:0: copy-mode
1662014952.631004 cmd_parse_build_commands 1:4 0:1: -H
1662014952.631008 cmd_parse_build_commands 1:4 1:0: send
1662014952.631011 cmd_parse_build_commands 1:4 1:1: -X
1662014952.631014 cmd_parse_build_commands 1:4 1:2: select-line
1662014952.631017 cmd_parse_build_commands 1:4 2:0: run
1662014952.631020 cmd_parse_build_commands 1:4 2:1: -d0.3
1662014952.631023 cmd_parse_build_commands 1:4 3:0: send
1662014952.631026 cmd_parse_build_commands 1:4 3:1: -X
1662014952.631029 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1662014952.631034 args_parse: -t = =
1662014952.631038 args_parse: flags end at 2 of 2
1662014952.631041 cmd_parse_build_commands 0:0: send
1662014952.631045 cmd_parse_build_commands 0:1: -M
1662014952.631049 args_parse: -M
1662014952.631052 args_parse: flags end at 2 of 2
1662014952.631056 cmd_parse_build_commands: send-keys -M
1662014952.631060 cmd_parse_build_commands 0:0: copy-mode
1662014952.631063 cmd_parse_build_commands 0:1: -H
1662014952.631066 cmd_parse_build_commands 1:0: send
1662014952.631069 cmd_parse_build_commands 1:1: -X
1662014952.631072 cmd_parse_build_commands 1:2: select-line
1662014952.631075 cmd_parse_build_commands 2:0: run
1662014952.631078 cmd_parse_build_commands 2:1: -d0.3
1662014952.631081 cmd_parse_build_commands 3:0: send
1662014952.631084 cmd_parse_build_commands 3:1: -X
1662014952.631089 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1662014952.631093 args_parse: -H
1662014952.631096 args_parse: flags end at 2 of 2
1662014952.631100 args_parse: -X
1662014952.631104 args_parse: flags end at 2 of 3
1662014952.631107 args_parse: 2 = select-line (type 1)
1662014952.631111 args_parse: -d = 0.3
1662014952.631114 args_parse: flags end at 2 of 2
1662014952.631119 args_parse: -X
1662014952.631122 args_parse: flags end at 2 of 3
1662014952.631125 args_parse: 2 = copy-pipe-and-cancel (type 1)
1662014952.631135 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1662014952.631139 args_parse: -F
1662014952.631142 args_parse: flags end at 2 of 5
1662014952.631146 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1662014952.631150 args_parse: 3 = send-keys -M (type 2)
1662014952.631159 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1662014952.631175 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1662014952.631178 args_parse: -n
1662014952.631182 args_parse: flags end at 2 of 4
1662014952.631185 args_parse: 2 = TripleClick1Pane (type 1)
1662014952.631200 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1662014952.631221 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1662014952.631228 cmdq_get_command: [bind-key/0x9a173b0] group 888
1662014952.631231 cmdq_append <global>: [bind-key/0x9a173b0]
1662014952.631239 yylex_token: bind
1662014952.631242 yylex_token: -n
1662014952.631246 yylex_token: MouseDrag1Border
1662014952.631255 yylex_token: resize-pane
1662014952.631259 yylex_token: -M
1662014952.631263 cmd_parse_build_commands 0:0: bind
1662014952.631266 cmd_parse_build_commands 0:1: -n
1662014952.631270 cmd_parse_build_commands 0:2: MouseDrag1Border
1662014952.631273 cmd_parse_build_commands 0:3 0:0: resize-pane
1662014952.631276 cmd_parse_build_commands 0:3 0:1: -M
1662014952.631280 cmd_parse_build_commands 0:0: resize-pane
1662014952.631283 cmd_parse_build_commands 0:1: -M
1662014952.631287 args_parse: -M
1662014952.631291 args_parse: flags end at 2 of 2
1662014952.631295 cmd_parse_build_commands: resize-pane -M
1662014952.631298 args_parse: -n
1662014952.631301 args_parse: flags end at 2 of 4
1662014952.631304 args_parse: 2 = MouseDrag1Border (type 1)
1662014952.631309 args_parse: 3 = resize-pane -M (type 2)
1662014952.631315 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1662014952.631320 cmdq_get_command: [bind-key/0x9a16560] group 908
1662014952.631323 cmdq_append <global>: [bind-key/0x9a16560]
1662014952.631327 yylex_token: bind
1662014952.631330 yylex_token: -n
1662014952.631334 yylex_token: MouseDown1Status
1662014952.631337 yylex_token: select-window
1662014952.631340 yylex_token: -t=
1662014952.631345 cmd_parse_build_commands 0:0: bind
1662014952.631348 cmd_parse_build_commands 0:1: -n
1662014952.631351 cmd_parse_build_commands 0:2: MouseDown1Status
1662014952.631355 cmd_parse_build_commands 0:3 0:0: select-window
1662014952.631358 cmd_parse_build_commands 0:3 0:1: -t=
1662014952.631361 cmd_parse_build_commands 0:0: select-window
1662014952.631365 cmd_parse_build_commands 0:1: -t=
1662014952.631369 args_parse: -t = =
1662014952.631372 args_parse: flags end at 2 of 2
1662014952.631377 cmd_parse_build_commands: select-window -t =
1662014952.631380 args_parse: -n
1662014952.631383 args_parse: flags end at 2 of 4
1662014952.631387 args_parse: 2 = MouseDown1Status (type 1)
1662014952.631391 args_parse: 3 = select-window -t = (type 2)
1662014952.631399 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1662014952.631403 cmdq_get_command: [bind-key/0x9a147e0] group 916
1662014952.631406 cmdq_append <global>: [bind-key/0x9a147e0]
1662014952.631410 yylex_token: bind
1662014952.631414 yylex_token: -n
1662014952.631417 yylex_token: WheelDownStatus
1662014952.631420 yylex_token: next-window
1662014952.631425 cmd_parse_build_commands 0:0: bind
1662014952.631428 cmd_parse_build_commands 0:1: -n
1662014952.631431 cmd_parse_build_commands 0:2: WheelDownStatus
1662014952.631434 cmd_parse_build_commands 0:3 0:0: next-window
1662014952.631438 cmd_parse_build_commands 0:0: next-window
1662014952.631442 args_parse: flags end at 1 of 1
1662014952.631446 cmd_parse_build_commands: next-window
1662014952.631449 args_parse: -n
1662014952.631452 args_parse: flags end at 2 of 4
1662014952.631455 args_parse: 2 = WheelDownStatus (type 1)
1662014952.631459 args_parse: 3 = next-window (type 2)
1662014952.631465 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1662014952.631469 cmdq_get_command: [bind-key/0x9a15df0] group 924
1662014952.631473 cmdq_append <global>: [bind-key/0x9a15df0]
1662014952.631477 yylex_token: bind
1662014952.631480 yylex_token: -n
1662014952.631483 yylex_token: WheelUpStatus
1662014952.631487 yylex_token: previous-window
1662014952.631491 cmd_parse_build_commands 0:0: bind
1662014952.631494 cmd_parse_build_commands 0:1: -n
1662014952.631497 cmd_parse_build_commands 0:2: WheelUpStatus
1662014952.631501 cmd_parse_build_commands 0:3 0:0: previous-window
1662014952.631505 cmd_parse_build_commands 0:0: previous-window
1662014952.631509 args_parse: flags end at 1 of 1
1662014952.631512 cmd_parse_build_commands: previous-window
1662014952.631515 args_parse: -n
1662014952.631518 args_parse: flags end at 2 of 4
1662014952.631522 args_parse: 2 = WheelUpStatus (type 1)
1662014952.631525 args_parse: 3 = previous-window (type 2)
1662014952.631531 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1662014952.631535 cmdq_get_command: [bind-key/0x9a17040] group 932
1662014952.631544 cmdq_append <global>: [bind-key/0x9a17040]
1662014952.631549 yylex_token: bind
1662014952.631552 yylex_token: -n
1662014952.631556 yylex_token: MouseDown3StatusLeft
1662014952.631559 yylex_token: display-menu
1662014952.631562 yylex_token: -t=
1662014952.631565 yylex_token: -xM
1662014952.631568 yylex_token: -yW
1662014952.631571 yylex_token: -T
1662014952.631576 yylex_token: #[align=centre]#{session_name}
1662014952.631579 yylex_token: Next
1662014952.631582 yylex_token: n
1662014952.631586 yylex_token: switch-client
1662014952.631589 yylex_token: -n
1662014952.631592 yylex_token: Previous
1662014952.631595 yylex_token: p
1662014952.631599 yylex_token: switch-client
1662014952.631602 yylex_token: -p
1662014952.631605 yylex_token: 
1662014952.631608 yylex_token: Renumber
1662014952.631611 yylex_token: N
1662014952.631615 yylex_token: move-window
1662014952.631618 yylex_token: -r
1662014952.631621 yylex_token: Rename
1662014952.631624 yylex_token: n
1662014952.631628 yylex_token: command-prompt
1662014952.631631 yylex_token: -I
1662014952.631634 yylex_token: #S
1662014952.631637 yylex_token: rename-session
1662014952.631640 yylex_token: --
1662014952.631643 yylex_token: %%
1662014952.631647 yylex_token: 
1662014952.631650 yylex_token: New Session
1662014952.631653 yylex_token: s
1662014952.631656 yylex_token: new-session
1662014952.631660 yylex_token: New Window
1662014952.631663 yylex_token: w
1662014952.631667 yylex_token: new-window
1662014952.631672 cmd_parse_build_commands 0:0: bind
1662014952.631675 cmd_parse_build_commands 0:1: -n
1662014952.631679 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1662014952.631682 cmd_parse_build_commands 0:3 0:0: display-menu
1662014952.631685 cmd_parse_build_commands 0:3 0:1: -t=
1662014952.631688 cmd_parse_build_commands 0:3 0:2: -xM
1662014952.631691 cmd_parse_build_commands 0:3 0:3: -yW
1662014952.631694 cmd_parse_build_commands 0:3 0:4: -T
1662014952.631698 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1662014952.631701 cmd_parse_build_commands 0:3 0:6: Next
1662014952.631704 cmd_parse_build_commands 0:3 0:7: n
1662014952.631708 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1662014952.631711 cmd_parse_build_commands 0:3 0:8 0:1: -n
1662014952.631714 cmd_parse_build_commands 0:3 0:9: Previous
1662014952.631717 cmd_parse_build_commands 0:3 0:10: p
1662014952.631722 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1662014952.631725 cmd_parse_build_commands 0:3 0:11 0:1: -p
1662014952.631728 cmd_parse_build_commands 0:3 0:12: 
1662014952.631731 cmd_parse_build_commands 0:3 0:13: Renumber
1662014952.631734 cmd_parse_build_commands 0:3 0:14: N
1662014952.631738 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1662014952.631741 cmd_parse_build_commands 0:3 0:15 0:1: -r
1662014952.631744 cmd_parse_build_commands 0:3 0:16: Rename
1662014952.631747 cmd_parse_build_commands 0:3 0:17: n
1662014952.631751 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1662014952.631754 cmd_parse_build_commands 0:3 0:18 0:1: -I
1662014952.631757 cmd_parse_build_commands 0:3 0:18 0:2: #S
1662014952.631761 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1662014952.631765 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1662014952.631768 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1662014952.631771 cmd_parse_build_commands 0:3 0:19: 
1662014952.631774 cmd_parse_build_commands 0:3 0:20: New Session
1662014952.631777 cmd_parse_build_commands 0:3 0:21: s
1662014952.631781 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1662014952.631784 cmd_parse_build_commands 0:3 0:23: New Window
1662014952.631787 cmd_parse_build_commands 0:3 0:24: w
1662014952.631791 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1662014952.631796 cmd_parse_build_commands 0:0: display-menu
1662014952.631799 cmd_parse_build_commands 0:1: -t=
1662014952.631802 cmd_parse_build_commands 0:2: -xM
1662014952.631805 cmd_parse_build_commands 0:3: -yW
1662014952.631808 cmd_parse_build_commands 0:4: -T
1662014952.631811 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1662014952.631819 cmd_parse_build_commands 0:6: Next
1662014952.631823 cmd_parse_build_commands 0:7: n
